|p_hash|filename|species|tags
265|f6a74109f8be03d1|image_sitka_spruce_85.png|picea_sitchensis|
266|cc93262631cd33f3|image_sitka_spruce_91.png|picea_sitchensis|
267|9970315fc5877f40|image_sitka_spruce_cones_47.png|picea_sitchensis|
268|f41171397649ad4b|image_picea_sitchensis_in_winter_9.png|picea_sitchensis|
269|9cb86336da52ac4b|image_sitka_spruce_cones_90.png|picea_sitchensis|
270|a0e6c3ed4f2030df|image_sitka_spruce_46.png|picea_sitchensis|
271|b7892a70f7949495|image_sitka_spruce_cones_84.png|picea_sitchensis|
272|918f9639cd8c29c7|image_picea_sitchensis_in_winter_19.png|picea_sitchensis|
273|93a4d0cd17b41f65|image_picea_sitchensis_in_winter_25.png|picea_sitchensis|
274|a365ceb18ea8f10e|image_sitka_spruce_cones_80.png|picea_sitchensis|
275|b4f405696a7ed624|image_sitka_spruce_42.png|picea_sitchensis|
276|ba9bd059b3098b35|image_sitka_spruce_cones_94.png|picea_sitchensis|
277|ede2e1d5e052871c|image_sitka_spruce_cones_43.png|picea_sitchensis|
278|91313dc47667643e|image_sitka_spruce_95.png|picea_sitchensis|
279|b16dd617e516cc24|image_sitka_spruce_cones_57.png|picea_sitchensis|
280|b39b99648c6ccccc|image_sitka_spruce_80.png|picea_sitchensis|
281|f476d38de6f10403|image_sitka_spruce_cones_56.png|picea_sitchensis|
282|c3da7a8cf46a3894|image_sitka_spruce_cones_42.png|picea_sitchensis|
283|a8f4d60a8a3dd72a|image_sitka_spruce_94.png|picea_sitchensis|
284|f3b33d68046c2d4d|image_sitka_spruce_43.png|picea_sitchensis|
285|a68e868592e0cff6|image_sitka_spruce_cones_95.png|picea_sitchensis|
286|9899c762d66b5a70|image_sitka_spruce_cones_81.png|picea_sitchensis|
287|eb93194c8b3bf070|image_sitka_spruce_57.png|picea_sitchensis|
288|cc0cc8e733e78c74|image_picea_sitchensis_in_winter_20.png|picea_sitchensis|
289|82b91c7763c7c685|image_picea_sitchensis_in_winter_34.png|picea_sitchensis|
290|b3a0d44b8b1ff4c8|image_picea_sitchensis_8.png|picea_sitchensis|
291|80fea7b851130fbc|image_picea_sitchensis_15.png|picea_sitchensis|
292|b1e003be1bef4986|image_picea_sitchensis_17.png|picea_sitchensis|
293|d0952f3b668c9e2c|image_picea_sitchensis_in_winter_36.png|picea_sitchensis|
294|983e3718f961e266|image_sitka_spruce_cones_97.png|picea_sitchensis|
295|b8d2705aad55b949|image_sitka_spruce_55.png|picea_sitchensis|
296|8cda5b21367e5741|image_sitka_spruce_69.png|picea_sitchensis|
297|b4f47121a1ecdc4b|image_sitka_spruce_cones_54.png|picea_sitchensis|
298|eec38d2340bf923a|image_sitka_spruce_96.png|picea_sitchensis|
299|c1e6739d47852395|image_sitka_spruce_cones_40.png|picea_sitchensis|
300|b68987e4ced033b2|image_sitka_spruce_cones_68.png|picea_sitchensis|
301|abbdc1304fcd3164|image_sitka_spruce_cones_69.png|picea_sitchensis|
302|9133639566899dea|image_sitka_spruce_cones_41.png|picea_sitchensis|
303|c9e436e1638fdc48|image_sitka_spruce_cones_55.png|picea_sitchensis|
304|c6ed6df5404b5903|image_sitka_spruce_68.png|picea_sitchensis|
305|9585e2b59da6ce30|image_sitka_spruce_54.png|picea_sitchensis|
306|c5d6561b5ad04de8|image_sitka_spruce_cones_96.png|picea_sitchensis|
307|bec0a0ee99265f64|image_picea_sitchensis_in_winter_37.png|picea_sitchensis|
308|b3b0d24b8d8cce4e|image_picea_sitchensis_16.png|picea_sitchensis|
309|b95f8bc2719411d9|image_london_plane_36.png|platanus_acerifolia|
310|e1e61e94e95a84e9|image_platanus_acerifolia_32.png|platanus_acerifolia|
311|b0b1c75f4e8f4c30|image_platanus_acerifolia_6.png|platanus_acerifolia|
312|cc9639a1fb5407e8|image_platanus_acerifolia_26.png|platanus_acerifolia|
313|aa47f62eacd85286|image_platanus_acerifolia_in_winter_32.png|platanus_acerifolia|
314|b28851b35da5ce1e|image_platanus_acerifolia_in_winter_26.png|platanus_acerifolia|
315|c39736f60cc85d23|image_platanus_acerifolia_fruit_44.png|platanus_acerifolia|
316|f82b82f007cdf654|image_platanus_acerifolia_fruit_50.png|platanus_acerifolia|
317|e6ad99019dc219de|image_platanus_acerifolia_fruit_1.png|platanus_acerifolia|
318|fe5a85b11c273166|image_platanus_acerifolia_fruit_78.png|platanus_acerifolia|
319|e7929c25d96296a5|image_platanus_acerifolia_fruit_87.png|platanus_acerifolia|
320|aa524dad42bce52b|image_platanus_acerifolia_fruit_93.png|platanus_acerifolia|
321|aa73d185ad2f50f0|image_platanus_acerifolia_fruit_92.png|platanus_acerifolia|
322|c3c32f5cf0d47a14|image_platanus_acerifolia_fruit_86.png|platanus_acerifolia|
323|c19e571eb0f01d9c|image_platanus_acerifolia_fruit_79.png|platanus_acerifolia|
324|e69d986349b4b64a|image_platanus_acerifolia_fruit_51.png|platanus_acerifolia|
325|e3c71ed0740fa4b1|image_platanus_acerifolia_fruit_0.png|platanus_acerifolia|
326|82413e997dbb1de0|image_platanus_acerifolia_fruit_45.png|platanus_acerifolia|
327|e5ec09936c8c3fd0|image_platanus_acerifolia_in_winter_27.png|platanus_acerifolia|
328|bc518794994edd58|image_platanus_acerifolia_in_winter_33.png|platanus_acerifolia|
329|9555392f110cff0d|image_platanus_acerifolia_27.png|platanus_acerifolia|
330|b6a2ba14a445b4df|image_platanus_acerifolia_7.png|platanus_acerifolia|
331|93a79936c1cad643|image_platanus_acerifolia_33.png|platanus_acerifolia|
332|9c9c9924d7acd2ac|image_london_plane_37.png|platanus_acerifolia|
333|e7679094ab1b8f30|image_london_plane_23.png|platanus_acerifolia|
334|d261f1f46ebcf001|image_london_plane_35.png|platanus_acerifolia|
335|e1a71252fb8a519d|image_london_plane_21.png|platanus_acerifolia|
336|a1a3a6ce58d2d26e|image_platanus_acerifolia_19.png|platanus_acerifolia|
337|b4c9d2b0cbc3cc8e|image_platanus_acerifolia_25.png|platanus_acerifolia|
338|d5fa49007f2d921d|image_platanus_acerifolia_31.png|platanus_acerifolia|
339|c1cbbb35c41c8f51|image_platanus_acerifolia_5.png|platanus_acerifolia|
340|e58dbc3bd25214c9|image_london_plane_8.png|platanus_acerifolia|
341|fb9445b204fd134e|image_platanus_acerifolia_in_winter_19.png|platanus_acerifolia|
342|e4835b70ac59d22f|image_platanus_acerifolia_in_winter_25.png|platanus_acerifolia|
343|a7e0588f661c67b8|image_platanus_acerifolia_in_winter_31.png|platanus_acerifolia|
344|d49d46c531c623de|image_platanus_acerifolia_fruit_2.png|platanus_acerifolia|
345|d4a31ad464f485d7|image_platanus_acerifolia_fruit_47.png|platanus_acerifolia|
346|ef97c04a90b43a67|image_platanus_acerifolia_fruit_90.png|platanus_acerifolia|
347|9821733f24e4e32f|image_platanus_acerifolia_fruit_84.png|platanus_acerifolia|
348|b3cccc3333cc2333|image_platanus_acerifolia_fruit_85.png|platanus_acerifolia|
349|bde8f86321a9d072|image_platanus_acerifolia_fruit_91.png|platanus_acerifolia|
350|db2f4e2dba110b16|image_platanus_acerifolia_fruit_46.png|platanus_acerifolia|
351|df1a94110e452ff6|image_platanus_acerifolia_fruit_52.png|platanus_acerifolia|
352|8292d8dcdd6f2332|image_platanus_acerifolia_in_winter_30.png|platanus_acerifolia|
353|f721d8c60e99a25b|image_platanus_acerifolia_in_winter_24.png|platanus_acerifolia|
354|b679813f00f98976|image_platanus_acerifolia_in_winter_18.png|platanus_acerifolia|
355|b41efcb5554d6007|image_london_plane_9.png|platanus_acerifolia|
356|ae2ca0c93764db5c|image_platanus_acerifolia_4.png|platanus_acerifolia|
357|bf95cb4a611e26c8|image_platanus_acerifolia_24.png|platanus_acerifolia|
358|b594920bc97dfc05|image_platanus_acerifolia_18.png|platanus_acerifolia|
359|932e63e0e59535d4|image_london_plane_20.png|platanus_acerifolia|
360|905f380b1bc5fb8c|image_london_plane_34.png|platanus_acerifolia|
361|eee4f11804af5c3c|image_london_plane_18.png|platanus_acerifolia|
362|bd39c2b089da388f|image_london_plane_30.png|platanus_acerifolia|
363|83b4d94bca61bcd2|image_london_plane_24.png|platanus_acerifolia|
364|bb9d3c66c59a180e|image_platanus_acerifolia_20.png|platanus_acerifolia|
365|b5b00ac1fc1ec753|image_platanus_acerifolia_34.png|platanus_acerifolia|
366|faf0d2d7d04a830b|image_platanus_acerifolia_0.png|platanus_acerifolia|
367|f2ba0a54b50b5bca|image_platanus_acerifolia_in_winter_20.png|platanus_acerifolia|
368|9b6d665259916ca9|image_platanus_acerifolia_in_winter_34.png|platanus_acerifolia|
369|a44363e34eac39ad|image_platanus_acerifolia_fruit_56.png|platanus_acerifolia|
370|986d3696e4682f33|image_platanus_acerifolia_fruit_95.png|platanus_acerifolia|
371|f9fcac268d25228d|image_platanus_acerifolia_fruit_81.png|platanus_acerifolia|
372|b39ac7693267c924|image_platanus_acerifolia_fruit_80.png|platanus_acerifolia|
373|f66ac5c7c05e9053|image_platanus_acerifolia_fruit_94.png|platanus_acerifolia|
374|af6ed1d0d649d806|image_platanus_acerifolia_fruit_43.png|platanus_acerifolia|
375|d8a1a1fb6852c92f|image_platanus_acerifolia_fruit_57.png|platanus_acerifolia|
376|b7c69a34613bc433|image_platanus_acerifolia_fruit_6.png|platanus_acerifolia|
377|f0723994ad6d4ad4|image_platanus_acerifolia_in_winter_35.png|platanus_acerifolia|
378|e0da09b7c2ac30df|image_platanus_acerifolia_in_winter_21.png|platanus_acerifolia|
379|d22f5236853fa3a8|image_platanus_acerifolia_35.png|platanus_acerifolia|
380|89d16a6e3c3c32e3|image_platanus_acerifolia_21.png|platanus_acerifolia|
381|e3c695f08347a11f|image_london_plane_25.png|platanus_acerifolia|
382|f1fdb68282049b1f|image_london_plane_31.png|platanus_acerifolia|
383|ea788d0e59f2c60d|image_london_plane_19.png|platanus_acerifolia|
384|bb46dc2fa2498f82|image_london_plane_27.png|platanus_acerifolia|
385|af84c9c8d13f9833|image_platanus_acerifolia_37.png|platanus_acerifolia|
386|acb5d64829d578ac|image_platanus_acerifolia_3.png|platanus_acerifolia|
387|a0a1d7568382dcfe|image_platanus_acerifolia_23.png|platanus_acerifolia|
388|b2e64511bada35ac|image_platanus_acerifolia_in_winter_37.png|platanus_acerifolia|
389|a0277da2dc06f12f|image_platanus_acerifolia_in_winter_23.png|platanus_acerifolia|
390|b16c11936af27b91|image_platanus_acerifolia_fruit_69.png|platanus_acerifolia|
391|f0528736ac39ea78|image_platanus_acerifolia_fruit_41.png|platanus_acerifolia|
392|b87ae325c1eda514|image_platanus_acerifolia_fruit_4.png|platanus_acerifolia|
393|ec0cc3b73ae1c358|image_platanus_acerifolia_fruit_55.png|platanus_acerifolia|
394|cde5cdc8b408721f|image_platanus_acerifolia_fruit_82.png|platanus_acerifolia|
395|c71a2ebd702638f1|image_platanus_acerifolia_fruit_96.png|platanus_acerifolia|
396|f91eb461948b368d|image_platanus_acerifolia_fruit_83.png|platanus_acerifolia|
397|e6999647c973922c|image_platanus_acerifolia_fruit_5.png|platanus_acerifolia|
398|db9433c134965d1d|image_platanus_acerifolia_fruit_54.png|platanus_acerifolia|
399|a519a659ad56a45b|image_platanus_acerifolia_fruit_40.png|platanus_acerifolia|
400|a30fb1c0a9ea436f|image_platanus_acerifolia_fruit_68.png|platanus_acerifolia|
401|feb520cb13e4db01|image_platanus_acerifolia_in_winter_22.png|platanus_acerifolia|
402|9d197138a430fab7|image_platanus_acerifolia_in_winter_36.png|platanus_acerifolia|
403|87a2709dcf3a9964|image_platanus_acerifolia_22.png|platanus_acerifolia|
404|fbe440cb8f28dd09|image_platanus_acerifolia_2.png|platanus_acerifolia|
405|fbf440c707728f28|image_platanus_acerifolia_36.png|platanus_acerifolia|
406|eee6c405c71b5a1a|image_london_plane_32.png|platanus_acerifolia|
407|fd30c20dce728d66|image_london_plane_26.png|platanus_acerifolia|
408|e9161eb817b6f406|image_london_plane_41.png|platanus_acerifolia|
409|f5a78a1adc798909|image_london_plane_55.png|platanus_acerifolia|
410|9642b249676fcda4|image_platanus_acerifolia_92.png|platanus_acerifolia|
411|e0f7834adf2d8152|image_platanus_acerifolia_86.png|platanus_acerifolia|
412|adc0f252b9061ebd|image_london_plane_69.png|platanus_acerifolia|
413|bd38c0950fcada0f|image_london_plane_82.png|platanus_acerifolia|
414|8ce1f052a7a4d376|image_london_plane_96.png|platanus_acerifolia|
415|fad5c202856e34db|image_platanus_acerifolia_79.png|platanus_acerifolia|
416|8c74f719bc47c518|image_platanus_acerifolia_51.png|platanus_acerifolia|
417|fbe1851f94148aea|image_platanus_acerifolia_in_winter_92.png|platanus_acerifolia|
418|f821a41fcf3036ae|image_platanus_acerifolia_in_winter_86.png|platanus_acerifolia|
419|af53d02c398fc32c|image_platanus_acerifolia_in_winter_79.png|platanus_acerifolia|
420|c49011f82ed46fd7|image_platanus_acerifolia_in_winter_51.png|platanus_acerifolia|
421|ecd8b6e4436cc11e|image_platanus_acerifolia_in_winter_45.png|platanus_acerifolia|
422|e7fcc198489f0473|image_platanus_acerifolia_fruit_27.png|platanus_acerifolia|
423|dc7aa75c3284f8e0|image_platanus_acerifolia_fruit_32.png|platanus_acerifolia|
424|87a5c8815d07f51f|image_platanus_acerifolia_fruit_26.png|platanus_acerifolia|
425|d1f65bc444c8e23d|image_platanus_acerifolia_in_winter_50.png|platanus_acerifolia|
426|87e7d67a8143a654|image_platanus_acerifolia_in_winter_78.png|platanus_acerifolia|
427|8f36c8259d4eb349|image_platanus_acerifolia_in_winter_87.png|platanus_acerifolia|
428|e0bf08f6194aa7b1|image_platanus_acerifolia_44.png|platanus_acerifolia|
429|ee30954cd28d7b83|image_platanus_acerifolia_50.png|platanus_acerifolia|
430|db5701a1d8e8dc6a|image_platanus_acerifolia_78.png|platanus_acerifolia|
431|b4a0c302cf1f8bf3|image_london_plane_97.png|platanus_acerifolia|
432|a1f7d00efc896887|image_london_plane_83.png|platanus_acerifolia|
433|b9e58c9ac6264ccd|image_london_plane_68.png|platanus_acerifolia|
434|d4d6491a2b98dd69|image_platanus_acerifolia_87.png|platanus_acerifolia|
435|8dce6de670661692|image_platanus_acerifolia_93.png|platanus_acerifolia|
436|b2f34b03e44f1d34|image_london_plane_54.png|platanus_acerifolia|
437|ad4406f42d9f473c|image_london_plane_56.png|platanus_acerifolia|
438|b959c227ec5cf428|image_platanus_acerifolia_85.png|platanus_acerifolia|
439|afc649533e7c2843|image_platanus_acerifolia_91.png|platanus_acerifolia|
440|e34c9333cb6a8ab2|image_london_plane_95.png|platanus_acerifolia|
441|b964b3de49d13231|image_london_plane_81.png|platanus_acerifolia|
442|e5a08f1fd858ad0d|image_platanus_acerifolia_46.png|platanus_acerifolia|
443|9df299a54a971b0a|image_platanus_acerifolia_52.png|platanus_acerifolia|
444|a6c95685c336f721|image_platanus_acerifolia_in_winter_9.png|platanus_acerifolia|
445|e71a1b96a56d49c1|image_platanus_acerifolia_in_winter_85.png|platanus_acerifolia|
446|eacb1514b2c329cf|image_platanus_acerifolia_in_winter_91.png|platanus_acerifolia|
447|964f72596631ce31|image_platanus_acerifolia_in_winter_46.png|platanus_acerifolia|
448|aa7ae2e3c156eaa0|image_platanus_acerifolia_in_winter_52.png|platanus_acerifolia|
449|85f1afce6a5c3103|image_platanus_acerifolia_fruit_30.png|platanus_acerifolia|
450|be844b389663366d|image_platanus_acerifolia_fruit_24.png|platanus_acerifolia|
451|ac86c28d4fa57cb2|image_platanus_acerifolia_fruit_19.png|platanus_acerifolia|
452|ad40a93e1efcd24a|image_platanus_acerifolia_fruit_25.png|platanus_acerifolia|
453|d34e94718e0d957c|image_platanus_acerifolia_fruit_31.png|platanus_acerifolia|
454|b6cd83f100ec4bab|image_platanus_acerifolia_in_winter_53.png|platanus_acerifolia|
455|cf677c013aba0743|image_platanus_acerifolia_in_winter_84.png|platanus_acerifolia|
456|eaf91462ed15885e|image_platanus_acerifolia_in_winter_8.png|platanus_acerifolia|
457|b9bec100d02f5e3d|image_platanus_acerifolia_53.png|platanus_acerifolia|
458|a9a15691b378cf86|image_platanus_acerifolia_47.png|platanus_acerifolia|
459|c2e5f1184cc53977|image_platanus_acerifolia_90.png|platanus_acerifolia|
460|b7d3c168ed46a291|image_platanus_acerifolia_84.png|platanus_acerifolia|
461|9c0f1c70c3be644f|image_london_plane_57.png|platanus_acerifolia|
462|e8d69622469969be|image_platanus_acerifolia_94.png|platanus_acerifolia|
463|bc39c3869bcb8439|image_london_plane_47.png|platanus_acerifolia|
464|fa9427c249b13697|image_platanus_acerifolia_43.png|platanus_acerifolia|
465|d9f81968e4cc660f|image_platanus_acerifolia_57.png|platanus_acerifolia|
466|ebd3852ece369884|image_london_plane_90.png|platanus_acerifolia|
467|87d6dad59e674021|image_london_plane_84.png|platanus_acerifolia|
468|91b52e4adab624cd|image_platanus_acerifolia_in_winter_80.png|platanus_acerifolia|
469|bb6c8111865a1f6f|image_platanus_acerifolia_in_winter_94.png|platanus_acerifolia|
470|f2e55886fe03b125|image_platanus_acerifolia_in_winter_43.png|platanus_acerifolia|
471|8683ff0360bf960b|image_platanus_acerifolia_in_winter_57.png|platanus_acerifolia|
472|f230b9989d4caea6|image_platanus_acerifolia_fruit_35.png|platanus_acerifolia|
473|e914b72ae0f24cf4|image_platanus_acerifolia_fruit_21.png|platanus_acerifolia|
474|ada99dd271a62856|image_platanus_acerifolia_fruit_20.png|platanus_acerifolia|
475|cf01d906ad7a43ad|image_platanus_acerifolia_fruit_34.png|platanus_acerifolia|
476|99e6323134cccdcd|image_platanus_acerifolia_in_winter_56.png|platanus_acerifolia|
477|da9b41e0fce85417|image_platanus_acerifolia_in_winter_95.png|platanus_acerifolia|
478|a6a7a6d65652184f|image_platanus_acerifolia_in_winter_81.png|platanus_acerifolia|
479|e999d00b9e7a8e25|image_london_plane_85.png|platanus_acerifolia|
480|a4fdd302cab93d48|image_london_plane_91.png|platanus_acerifolia|
481|874c3843899eb6e7|image_platanus_acerifolia_56.png|platanus_acerifolia|
482|e0a7d58c4a39f127|image_platanus_acerifolia_42.png|platanus_acerifolia|
483|fbe8e5ad10141b3a|image_london_plane_46.png|platanus_acerifolia|
484|a3b179f9da1a1286|image_london_plane_52.png|platanus_acerifolia|
485|e1e3ae1ec4d80dc9|image_platanus_acerifolia_81.png|platanus_acerifolia|
486|bcdfde60a0334037|image_platanus_acerifolia_97.png|platanus_acerifolia|
487|8871d73a461b771c|image_london_plane_78.png|platanus_acerifolia|
488|8a3b99e29c0379c7|image_platanus_acerifolia_83.png|platanus_acerifolia|
489|a7ab94df2e301287|image_london_plane_44.png|platanus_acerifolia|
490|d31b13f3b706252c|image_london_plane_50.png|platanus_acerifolia|
491|d511f1f1b1f092d2|image_platanus_acerifolia_54.png|platanus_acerifolia|
492|bbd10b8a9d436875|image_platanus_acerifolia_40.png|platanus_acerifolia|
493|bc6087ca96c36b8b|image_london_plane_87.png|platanus_acerifolia|
494|857a38658f975117|image_london_plane_93.png|platanus_acerifolia|
495|e1ec9eb711c112ae|image_platanus_acerifolia_in_winter_97.png|platanus_acerifolia|
496|d29d2a71ea21cd2e|image_platanus_acerifolia_in_winter_83.png|platanus_acerifolia|
497|b2ae4e5991729cc9|image_platanus_acerifolia_in_winter_54.png|platanus_acerifolia|
498|a49c1d36ce711ce6|image_platanus_acerifolia_in_winter_40.png|platanus_acerifolia|
499|8cd3da23c3a053fc|image_platanus_acerifolia_in_winter_68.png|platanus_acerifolia|
500|b4948f37a3f95812|image_platanus_acerifolia_fruit_22.png|platanus_acerifolia|
501|d7922cda270834fb|image_platanus_acerifolia_fruit_36.png|platanus_acerifolia|
502|f869c6869b371634|image_platanus_acerifolia_fruit_37.png|platanus_acerifolia|
503|f10f24f213dc09ed|image_platanus_acerifolia_fruit_23.png|platanus_acerifolia|
504|eb6656699a52a51a|image_platanus_acerifolia_in_winter_69.png|platanus_acerifolia|
505|d5346ab1b2b78685|image_platanus_acerifolia_in_winter_41.png|platanus_acerifolia|
506|d59534e40d7903cf|image_platanus_acerifolia_in_winter_55.png|platanus_acerifolia|
507|c19f0ce7b30c27a5|image_platanus_acerifolia_in_winter_82.png|platanus_acerifolia|
508|e1e67f26c1585235|image_platanus_acerifolia_in_winter_96.png|platanus_acerifolia|
509|f4d34b49cd8c24da|image_london_plane_92.png|platanus_acerifolia|
